Decompressing and parsing covid19.csv.bz2...
Cumulative and new cases reported thus far for Italy
------------------------------------------------------------------------------------------------------------------------
000	01/22	0	0
001	01/23	0	0
002	01/24	0	0
003	01/25	0	0
004	01/26	0	0
005	01/27	0	0
006	01/28	0	0
007	01/29	0	0
008	01/30	0	0
009	01/31	2	2
010	02/01	2	0
011	02/02	2	0
012	02/03	2	0
013	02/04	2	0
014	02/05	2	0
015	02/06	2	0
016	02/07	3	1
017	02/08	3	0
018	02/09	3	0
019	02/10	3	0
020	02/11	3	0
021	02/12	3	0
022	02/13	3	0
023	02/14	3	0
024	02/15	3	0
025	02/16	3	0
026	02/17	3	0
027	02/18	3	0
028	02/19	3	0
029	02/20	3	0
030	02/21	20	17
031	02/22	62	42
032	02/23	155	93
033	02/24	229	74
034	02/25	322	93
035	02/26	453	131
036	02/27	655	202
037	02/28	888	233
038	02/29	1128	240
039	03/01	1694	566
040	03/02	2036	342
041	03/03	2502	466
042	03/04	3089	587
043	03/05	3858	769
044	03/06	4636	778
045	03/07	5883	1247
046	03/08	7375	1492
047	03/09	9172	1797
048	03/10	10149	977
049	03/11	12462	2313
050	03/12	12462	0
051	03/13	17660	5198
052	03/14	21157	3497
053	03/15	24747	3590
054	03/16	27980	3233
055	03/17	31506	3526
056	03/18	35713	4207
057	03/19	41035	5322
058	03/20	47021	5986
059	03/21	53578	6557
060	03/22	59138	5560
061	03/23	63927	4789
062	03/24	69176	5249
063	03/25	74386	5210
064	03/26	80589	6203
065	03/27	86498	5909
066	03/28	92472	5974
067	03/29	97689	5217
068	03/30	101739	4050
069	03/31	105792	4053
070	04/01	110574	4782
071	04/02	115242	4668
072	04/03	119827	4585
073	04/04	124632	4805
074	04/05	128948	4316
075	04/06	132547	3599
076	04/07	135586	3039

Re-evaluating 240 loaded Individuals...
------------------------------------------------------------------------------------------------------------------------
  000       4.4 -->      4.4  
  001       4.4 -->      4.4  
  002       4.4 -->      4.4  
  006       4.4 -->      4.4  
  003       4.4 -->      4.4  
  004       4.4 -->      4.4  
  005       4.4 -->      4.4  
  007       4.4 -->      4.4  
  008       4.4 -->      4.4  
